



inetnum:        176.120.80.0 - 176.120.95.255
netname:        TochkaOpory-net
country:        RU
org:            ORG-TOL10-RIPE
admin-c:        AR20547-RIPE
tech-c:         AR20547-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
mnt-routes:     SPACENET-MNT
mnt-domains:    LIDERTELECOM-MNT
created:        2023-09-25T11:20:45Z
last-modified:  2023-09-25T11:20:45Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-TOL10-RIPE
org-name:       Tochka Opory LLC
country:        RU
org-type:       other
address:        124482, Moscow, Zelenograd., K. 353, KV. 138
abuse-c:        AR20547-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-06-01T07:46:32Z
last-modified:  2023-05-08T08:16:34Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20547-RIPE
org:            ORG-TOL10-RIPE
abuse-mailbox:  P.elagin@gmail.com
mnt-by:         lidertelecom-mnt
address:        124482, Moscow, Zelenograd., K. 353, KV. 138
created:        2014-04-11T07:55:58Z
last-modified:  2023-05-08T08:18:51Z
source:         RIPE # Filtered


route:          176.120.80.0/20
origin:         AS34300
mnt-by:         SPACENET-MNT
created:        2023-07-19T08:52:08Z
last-modified:  2023-07-19T08:52:08Z
source:         RIPE



