



inetnum:        176.32.128.0 - 176.32.159.255
netname:        RU-CITYTELEKOM-20110523
country:        RU
language:       RU
geoloc:         44.98995119125841 41.097954511642456
geofeed:        https://city-telekom.ru/geo/google.csv
org:            ORG-CL576-RIPE
admin-c:        NA6512-RIPE
tech-c:         NA6512-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-citytelekom-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-05-26T12:26:57Z
last-modified:  2022-05-19T13:07:05Z
source:         RIPE

organisation:   ORG-CL576-RIPE
org-name:       CityTelekom Ltd.
country:        RU
org-type:       LIR
address:        Sovetskoy Armii, 97
address:        352932
address:        Armavir
address:        RUSSIAN FEDERATION
phone:          +78613763736
admin-c:        NA6512-RIPE
tech-c:         NA6512-RIPE
abuse-c:        AR57306-RIPE
mnt-ref:        mnt-ru-citytelekom-1
mnt-ref:        PROEKT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-citytelekom-1
created:        2019-12-30T09:09:25Z
last-modified:  2021-01-14T06:08:03Z
source:         RIPE # Filtered

role:           NOC
address:        Sovetskoy Armii, 97
address:        352932
address:        Armavir
address:        RUSSIAN FEDERATION
phone:          +78613763736
nic-hdl:        NA6512-RIPE
mnt-by:         mnt-ru-citytelekom-1
created:        2019-12-30T09:09:25Z
last-modified:  2019-12-30T09:09:25Z
source:         RIPE # Filtered


route:          176.32.128.0/19
pingable:       176.32.128.1
origin:         AS56791
mnt-by:         mnt-ru-citytelekom-1
created:        2020-10-29T06:14:56Z
last-modified:  2020-10-29T06:14:56Z
source:         RIPE



