



inetnum:        176.119.140.0 - 176.119.140.255
netname:        RU-NET-176119140
country:        RU
org:            ORG-EGL11-RIPE
admin-c:        EG7900-RIPE
tech-c:         EG7900-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2018-10-22T13:55:55Z
last-modified:  2023-01-23T10:21:39Z
source:         RIPE

organisation:   ORG-EGL11-RIPE
org-name:       ExSyst Group Ltd.
org-type:       OTHER
address:        Suite 1, Second Floor, Sound and Vision House, Francis Rachel Street
address:        Victoria, Mahe, Seychelles
abuse-c:        EG7900-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-04-10T19:04:27Z
last-modified:  2020-01-16T08:31:06Z
source:         RIPE # Filtered

role:           ExSyst Group
address:        Suite 1, Second Floor, Sound and Vision House, Francis Rachel Street
address:        Victoria, Mahe, Seychelles
phone:          +372 7121956
abuse-mailbox:  server@exsyst-group.biz
nic-hdl:        EG7900-RIPE
mnt-by:         IP-RIPE
created:        2019-04-10T19:04:28Z
last-modified:  2020-01-16T08:32:01Z
source:         RIPE # Filtered


route:          176.119.140.0/24
origin:         AS206766
mnt-by:         IP-RIPE
created:        2023-01-23T10:23:14Z
last-modified:  2023-01-23T10:23:14Z
source:         RIPE


route:          176.119.140.0/24
origin:         AS39238
mnt-by:         IP-RIPE
created:        2023-10-10T20:42:14Z
last-modified:  2023-10-10T20:42:14Z
source:         RIPE



