



inetnum:        85.143.246.0 - 85.143.246.255
netname:        ENERGO-NET
descr:          Energo Ltd.
descr:          pos. Shushary, Moskovskoe road 235 unit A
descr:          196626, St.Petersburg, Russia
country:        RU
admin-c:        DE2825-RIPE
tech-c:         DE2825-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED PA
mnt-by:         INFR-MNT
created:        2023-11-20T13:42:59Z
last-modified:  2023-11-20T13:42:59Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

person:         Damm Eduard
address:        Saint-Petersburg, Moskovskoe sh., 235
phone:          + 7 (812) 459-97-80
nic-hdl:        DE2825-RIPE
mnt-by:         PIRIX-MNT
created:        2016-07-19T09:41:11Z
last-modified:  2016-07-19T09:41:11Z
source:         RIPE


route:          85.143.246.0/24
descr:          ENERGO
descr:          pos. Shushary, Moskovskoe road 235 unit A
descr:          196626, St.Petersburg, Russia
origin:         AS207259
mnt-by:         RUNNET-MNT
created:        2016-08-15T15:57:16Z
last-modified:  2016-08-15T15:57:16Z
source:         RIPE # Filtered



