



inetnum:        77.235.194.0 - 77.235.194.255
netname:        ULYANOVSK-NETWORK
descr:          Ulyanovsk, Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Ulyanovsk district, Ulyanovsk
created:        2007-09-21T12:07:45Z
last-modified:  2012-05-31T05:42:37Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.194.0/24
descr:          Quantum Communications
descr:          Ulyanovsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-04-18T08:12:20Z
last-modified:  2007-04-18T08:12:20Z
source:         RIPE



