



inetnum:        176.114.128.0 - 176.114.191.255
netname:        TELEOS-1-NET
country:        RU
org:            ORG-TTL6-RIPE
admin-c:        FSV15-RIPE
tech-c:         FSV15-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELEOS-1
mnt-routes:     MNT-TELEOS-1
mnt-domains:    MNT-TELEOS-1
remarks:        region-id = Russia, Irkutsk district
created:        2012-04-13T07:54:04Z
last-modified:  2016-06-27T08:48:47Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-TTL6-RIPE
org-name:       Teleradiocompany Teleos-1 Ltd
country:        RU
org-type:       OTHER
address:        Russia, 665719, Bratsk, Sovetskaya st., 18
abuse-c:        AR20509-RIPE
mnt-ref:        MNT-TELEOS-1
mnt-by:         MNT-TELEOS-1
created:        2007-07-04T09:20:28Z
last-modified:  2022-12-01T16:56:30Z
source:         RIPE # Filtered

person:         Filonenko Sergey Vladilenovich
address:        Russia, 665719, Bratsk, Sovetskaya st., 18
phone:          +7 3953 464001
nic-hdl:        FSV15-RIPE
created:        2007-07-04T09:20:26Z
last-modified:  2012-05-25T01:04:23Z
source:         RIPE
mnt-by:         MNT-TELEOS-1


route:          176.114.128.0/18
descr:          Teleos-1
origin:         AS43274
mnt-by:         MNT-TELEOS-1
created:        2012-05-28T07:43:53Z
last-modified:  2015-09-28T03:47:54Z
source:         RIPE



