



inetnum:        5.250.232.0 - 5.250.239.255
netname:        RU-FORTEX-20120914
country:        RU
org:            ORG-FC79-RIPE
admin-c:        VAK92-RIPE
tech-c:         AV8725-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FORTEX_CJSC
created:        2012-09-14T09:25:14Z
last-modified:  2018-10-17T07:48:52Z
source:         RIPE # Filtered

organisation:   ORG-FC79-RIPE
org-name:       FORTEX CJSC
country:        RU
org-type:       LIR
address:        Shkolnaya str., 3
address:        143433
address:        Nahabino
address:        RUSSIAN FEDERATION
phone:          +74959921511
abuse-c:        AC28391-RIPE
admin-c:        AV8725-RIPE
tech-c:         AV8725-RIPE
mnt-ref:        MNT-FORTEX_CJSC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FORTEX_CJSC
created:        2014-06-10T14:42:48Z
last-modified:  2023-12-04T08:56:14Z
source:         RIPE # Filtered

person:         Andrey Varslavan
address:        143433, Moscow reg. Nahabino, Shkolnaya 3
phone:          +74959921511
nic-hdl:        AV8725-RIPE
mnt-by:         MNT-FORTEX_CJSC
created:        2014-06-11T11:54:59Z
last-modified:  2014-06-11T11:55:00Z
source:         RIPE # Filtered

person:         Vyacheslav A. Karandaev
address:        Russia, Moscow region, Nahabino, Shkolnaya str., 3
phone:          +7 495 9921511
nic-hdl:        VAK92-RIPE
created:        2008-09-09T14:35:54Z
last-modified:  2020-06-04T10:12:44Z
source:         RIPE
mnt-by:         MNT-FORTEX_CJSC


route:          5.250.232.0/21
descr:          Fortex AS48166
descr:          Moscow, Russia
origin:         AS48166
mnt-by:         MNT-FORTEX
mnt-by:         MNT-FORTEX_CJSC
created:        2018-10-17T12:21:31Z
last-modified:  2018-10-17T12:21:31Z
source:         RIPE



