



inetnum:        95.80.77.0 - 95.80.77.255
netname:        Belgorod-Network
descr:          Belgorod Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Belgorod district, Belgorod
created:        2010-10-18T10:42:41Z
last-modified:  2012-05-14T13:26:43Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.77.0/24
descr:          Prostor Telecom Service Provider
descr:          Belgorod Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2010-10-18T10:39:28Z
last-modified:  2010-10-18T10:39:28Z
source:         RIPE



