



inetnum:        46.229.214.0 - 46.229.214.255
netname:        RU-TIMEWEB2-20171212-214
country:        RU
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED PA
mnt-by:         TIMEWEB-MNT
created:        2017-12-12T08:06:17Z
last-modified:  2017-12-12T08:06:17Z
source:         RIPE

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered


route:          46.229.214.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2018-03-07T11:47:15Z
last-modified:  2018-03-07T11:47:15Z
source:         RIPE



