



inetnum:        91.209.128.0 - 91.209.130.255
netname:        WESTCOM-NET
country:        RU
org:            ORG-WA124-RIPE
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
mnt-routes:     OBIT-MNT
mnt-domains:    OBIT-MNT
created:        2008-11-18T10:56:12Z
last-modified:  2016-04-14T09:03:21Z
source:         RIPE # Filtered
sponsoring-org: ORG-OL12-RIPE

organisation:   ORG-WA124-RIPE
org-name:       Westcom Ltd
country:        RU
org-type:       OTHER
address:        197101, Russia, St.Petersburg, Bolshaya Monetnaya, 16, office 25
abuse-c:        AR27439-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2008-11-12T12:55:43Z
last-modified:  2022-12-01T16:58:46Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered


route:          91.209.130.0/24
descr:          Westcom
descr:          St.Petersburg
origin:         AS48370
org:            ORG-WA124-RIPE
mnt-by:         OBIT-MNT
created:        2009-02-19T08:30:45Z
last-modified:  2009-02-19T08:30:45Z
source:         RIPE # Filtered

organisation:   ORG-WA124-RIPE
org-name:       Westcom Ltd
country:        RU
org-type:       OTHER
address:        197101, Russia, St.Petersburg, Bolshaya Monetnaya, 16, office 25
abuse-c:        AR27439-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2008-11-12T12:55:43Z
last-modified:  2022-12-01T16:58:46Z
source:         RIPE # Filtered



