



inetnum:        88.86.86.0 - 88.86.87.255
netname:        Moscow-Network
descr:          Moscow Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Moscow district, Moscow
created:        2007-01-18T13:37:39Z
last-modified:  2021-10-29T10:17:22Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.86.0/23
descr:          Quantum Communications
descr:          Moscow Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2006-11-01T09:46:48Z
last-modified:  2021-10-29T10:18:23Z
source:         RIPE



