



inetnum:        62.72.175.0 - 62.72.175.255
netname:        NET-62-72-175-0-24
country:        US
geofeed:        https://geofeed.ipxo.com/geofeed.txt
org:            ORG-SL1234-RIPE
admin-c:        SL15024-RIPE
tech-c:         SL15024-RIPE
abuse-c:        SL15024-RIPE
status:         ASSIGNED PA
remarks:        End User Organization
mnt-by:         IPXO-MNT
created:        2024-01-02T19:05:23Z
last-modified:  2024-01-02T19:05:23Z
source:         RIPE

organisation:   ORG-SL1234-RIPE
org-name:       Private Customer
org-type:       OTHER
remarks:        End User Organization
address:        Private Residence
country:        US
abuse-c:        SL15024-RIPE
mnt-ref:        IPXO-MNT
mnt-by:         IPXO-MNT
created:        2023-06-01T11:12:34Z
last-modified:  2023-06-16T10:26:30Z
source:         RIPE # Filtered

role:           Private Customer
address:        Private Residence
nic-hdl:        SL15024-RIPE
remarks:        End User Organization
abuse-mailbox:  abuse@ipxo.com
mnt-by:         IPXO-MNT
created:        2023-06-01T11:12:34Z
last-modified:  2023-06-16T10:26:30Z
source:         RIPE # Filtered


route:          62.72.175.0/24
origin:         AS54252
mnt-by:         IPXO-MNT
created:        2024-01-02T19:05:25Z
last-modified:  2024-01-02T19:05:25Z
source:         RIPE



