



inetnum:        77.245.112.0 - 77.245.127.255
netname:        RU-MTU-20070426
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        MIN24-RIPE
tech-c:         MIN24-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      MNT-NEWTONE
mnt-domains:    MNT-NEWTONE
mnt-routes:     MNT-NEWTONE
created:        2007-04-26T09:55:59Z
last-modified:  2018-02-06T11:49:00Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           PJSC "Mobile TeleSystems", Izhevsk NOC fix
address:        36, Dzerginskogo st.
abuse-mailbox:  noc@izh.mts.ru
address:        Izhevsk, 426000, Russian Federation
admin-c:        AA30998-RIPE
admin-c:        MG24450-RIPE
admin-c:        RA9077-RIPE
tech-c:         AA30998-RIPE
tech-c:         MG24450-RIPE
tech-c:         RA9077-RIPE
remarks:        -------------------------------------------------
remarks:        Please report SPAM and Network security issues to
remarks:        noc@izh.mts.ru
remarks:        -------------------------------------------------
nic-hdl:        MIN24-RIPE
mnt-by:         MNT-NEWTONE
created:        2012-04-09T08:55:16Z
last-modified:  2018-02-07T05:38:27Z
source:         RIPE # Filtered


route:          77.245.112.0/20
descr:          PJSC "Mobile TeleSystems"
origin:         AS39001
mnt-by:         MNT-NEWTONE
created:        2007-04-27T13:07:05Z
last-modified:  2016-12-07T10:47:56Z
source:         RIPE



