



inetnum:        85.28.56.0 - 85.28.59.255
netname:        FixedDE
org:            ORG-ST325-RIPE
descr:          Berlin
country:        DE
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
abuse-c:        AR56953-RIPE
remarks:        broadband service
status:         ASSIGNED PA
mnt-by:         IMASTER-MNT
mnt-by:         ipmen
mnt-domains:    ws-telekom
mnt-routes:     ws-telecom
created:        2021-05-19T07:32:38Z
last-modified:  2023-02-20T11:31:25Z
source:         RIPE

organisation:   ORG-ST325-RIPE
org-name:       SIA "Singularity Telecom"
org-type:       OTHER
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-c:        ST13100-RIPE
mnt-ref:        ws-telecom
mnt-ref:        ipmen
mnt-ref:        AVANTEL-MNT
mnt-ref:        ELT-MNT
mnt-ref:        MNT-SERVERSGET
mnt-ref:        MNT-RAPIDNET
mnt-ref:        MEN2018-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-ref:        IP-RIPE
mnt-ref:        MNT-BAYKAL-INCANET
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:51:37Z
last-modified:  2022-06-13T15:52:33Z
source:         RIPE # Filtered

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          85.28.56.0/24
origin:         AS209372
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2022-06-17T12:50:43Z
last-modified:  2022-06-17T12:50:43Z
source:         RIPE


route:          85.28.56.0/24
origin:         AS9009
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2023-03-23T16:20:00Z
last-modified:  2023-03-23T16:20:00Z
source:         RIPE



