



inetnum:        77.244.160.0 - 77.244.175.255
netname:        RU-CELLULAR-20070403
country:        RU
org:            ORG-MCC1-RIPE
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELE2RUSSIA-MNT
mnt-lower:      TELE2RUSSIA-MNT
mnt-domains:    TELE2RUSSIA-MNT
mnt-routes:     TELE2RUSSIA-MNT
created:        2015-09-21T11:58:01Z
last-modified:  2016-09-14T06:20:15Z
source:         RIPE # Filtered

organisation:   ORG-MCC1-RIPE
org-name:       T2 Mobile LLC
country:        RU
org-type:       LIR
address:        KIEVSKOYE HIGHWAY 22nd (P MOSCOW) KILOMETER,
                HOUSEHOLD 6, BUILDING 1
address:        108811
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952298400
fax-no:         +74952298401
admin-c:        EK2230-RIPE
tech-c:         TEL20-RIPE
abuse-c:        AR16598-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELE2RUSSIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELE2RUSSIA-MNT
created:        2004-04-17T11:51:05Z
last-modified:  2023-05-16T05:20:53Z
source:         RIPE # Filtered

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered


route:          77.244.160.0/20
descr:          Tele2 Russia IP Network
origin:         AS12958
mnt-by:         TELE2RUSSIA-MNT
created:        2016-09-14T06:41:11Z
last-modified:  2016-09-14T06:41:11Z
source:         RIPE



