



inetnum:        128.204.68.0 - 128.204.69.255
netname:        MF-UF-Mobile-NAT64
country:        RU
admin-c:        MA23317-RIPE
tech-c:         MA23317-RIPE
status:         ASSIGNED PA
mnt-by:         GDC-TR-CoreIP
created:        2020-06-10T12:32:08Z
mnt-domains:    MEGAFON-DNS-MNT
last-modified:  2023-06-29T07:45:44Z
source:         RIPE

role:           Mobile
address:        Samara
nic-hdl:        MA23317-RIPE
mnt-by:         GDC-TR-CoreIP
created:        2020-02-05T11:44:29Z
last-modified:  2020-02-05T11:44:29Z
source:         RIPE # Filtered


route:          128.204.69.0/24
origin:         AS31224
mnt-by:         GDC-TR-CoreIP
created:        2020-06-10T12:34:39Z
last-modified:  2020-06-10T12:34:39Z
source:         RIPE



