



inetnum:        46.45.48.0 - 46.45.48.255
netname:        RU-VEGASERVICE
country:        RU
admin-c:        KP2103-RIPE
tech-c:         KP2103-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-KP2103-RIPE
created:        2017-05-16T06:31:14Z
last-modified:  2017-05-16T06:31:14Z
source:         RIPE

person:         Konstantin Pryahin
address:        Lenina street 34
mnt-by:         MNT-KP2103-RIPE
phone:          +73514692701
nic-hdl:        KP2103-RIPE
created:        2010-08-21T07:11:04Z
last-modified:  2018-11-15T03:52:03Z
source:         RIPE # Filtered


route:          46.45.48.0/24
origin:         AS51515
mnt-by:         MNT-KP2103-RIPE
created:        2017-05-16T06:32:48Z
last-modified:  2017-05-16T06:32:48Z
source:         RIPE
descr:          VEGA-NET Route



