



inetnum:        79.122.251.0 - 79.122.251.255
netname:        ENFORTA-BSK
descr:          ENFORTA
descr:          Barnaul
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-06-16T14:36:22Z
last-modified:  2009-04-14T15:03:17Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.251.0/24
descr:          Enforta-BSK
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-06-16T14:29:40Z
last-modified:  2008-06-16T14:29:40Z
source:         RIPE



