



inetnum:        185.2.104.0 - 185.2.107.255
netname:        RU-FOR-20120918
country:        RU
org:            ORG-JSC13-RIPE
admin-c:        FOR15-RIPE
tech-c:         FOR15-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-for-1-mnt
created:        2017-11-30T11:18:39Z
last-modified:  2017-11-30T11:18:39Z
source:         RIPE

organisation:   ORG-JSC13-RIPE
org-name:       Joint stock company "For"
country:        RU
org-type:       LIR
address:        Tehnologycheskaya 10, of. 18
address:        620049
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7-932-127-42-44
admin-c:        AN30760-RIPE
tech-c:         AN30760-RIPE
abuse-c:        AR41081-RIPE
mnt-ref:        ru-for-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-for-1-mnt
created:        2017-05-19T07:29:05Z
last-modified:  2021-06-23T12:24:16Z
source:         RIPE # Filtered

role:           FOR Jsc
address:        Tehnologycheskaya 10
address:        Ekaterinburg, RU
phone:          +79222256816
admin-c:        AN30760-RIPE
tech-c:         AN30760-RIPE
nic-hdl:        FOR15-RIPE
abuse-mailbox:  abuse_contact@mail.ru
mnt-by:         ru-for-1-mnt
created:        2017-05-19T09:24:16Z
last-modified:  2022-12-01T09:14:28Z
source:         RIPE # Filtered


route:          185.2.104.0/22
descr:          KTEL
origin:         AS48642
mnt-by:         KTEL-MNT
created:        2012-09-18T08:55:40Z
last-modified:  2012-09-18T08:55:40Z
source:         RIPE



