



inetnum:        109.172.72.0 - 109.172.73.255
netname:        SUMTEL-KRD-SUBS
country:        RU
admin-c:        SUMM-RIPE
tech-c:         SUMM-RIPE
status:         ASSIGNED PA
mnt-by:         ROSTELECOM-MNT
created:        2020-11-27T11:30:37Z
last-modified:  2021-03-19T15:12:51Z
source:         RIPE

role:           CJSC National Telecom Technical Department
org:            ORG-NTC6-RIPE
address:        1st Kozhevnicheskiy sidestreet, 8
address:        Moscow 115114
address:        Russia
phone:          +74995750001
fax-no:         +74995750009
abuse-mailbox:  abuse@sumtel.ru
nic-hdl:        SUMM-RIPE
mnt-by:         SUMTEL-MNT-RIPE
created:        2006-10-05T11:56:54Z
last-modified:  2020-06-30T22:55:54Z
source:         RIPE # Filtered


route:          109.172.72.0/23
descr:          SUMTEL-KRD-ISP-NET
origin:         AS41691
mnt-by:         ROSTELECOM-MNT
created:        2020-11-27T11:30:50Z
last-modified:  2020-11-27T11:30:50Z
source:         RIPE



