



inetnum:        87.247.157.0 - 87.247.157.255
netname:        RU-RUVDS-20181208
country:        RU
org:            ORG-MFL15-RIPE
admin-c:        RVS248-RIPE
tech-c:         RVS248-RIPE
status:         ASSIGNED PA
mnt-by:         IPADDRESS-RU
mnt-routes:     MNT-RETN
mnt-domains:    MNT-RETN
created:        2018-12-08T11:04:56Z
last-modified:  2018-12-08T11:04:56Z
source:         RIPE

organisation:   ORG-MFL15-RIPE
org-name:       MT FINANCE LLC
org-type:       OTHER
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russian Federation
abuse-c:        RVS248-RIPE
mnt-by:         IPADDRESS-RU
mnt-ref:        IPADDRESS-RU
created:        2017-12-21T15:11:36Z
last-modified:  2021-10-26T09:20:07Z
source:         RIPE # Filtered

role:           RU VDS Support
nic-hdl:        RVS248-RIPE
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russian Federation
phone:          +7 495 1351099
abuse-mailbox:  support@ruvds.com
mnt-by:         IPADDRESS-RU
created:        2018-01-11T12:42:06Z
last-modified:  2021-10-26T09:20:25Z
source:         RIPE # Filtered


route:          87.247.157.0/24
descr:          RU-VDS
origin:         AS29470
created:        2022-03-23T15:48:14Z
last-modified:  2022-03-23T15:48:14Z
source:         RIPE
mnt-by:         MNT-RETNRU


route:          87.247.157.0/24
descr:          RU-RUVDS
origin:         AS9002
mnt-by:         MNT-RETN
created:        2018-12-10T09:52:45Z
last-modified:  2018-12-10T09:52:45Z
source:         RIPE



