



inetnum:        79.122.144.0 - 79.122.151.255
netname:        ENFORTA-NSK
descr:          Enforta
descr:          Novosibirsk
country:        RU
admin-c:        ehq-ripe
tech-c:         ehq-ripe
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2008-06-10T07:48:07Z
last-modified:  2012-06-27T12:35:52Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.144.0/21
descr:          ENFORTA NSK
descr:          1 Dimitrova pr., Novosibirsk, RU-630004, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2007-10-09T06:11:03Z
last-modified:  2007-10-09T06:11:03Z
source:         RIPE



