



inetnum:        94.141.108.0 - 94.141.108.255
netname:        RU-NETONE-20230725
country:        RU
org:            ORG-CA2465-RIPE
admin-c:        NA2852-RIPE
tech-c:         NA2852-RIPE
status:         ASSIGNED PA
mnt-by:         NETONERUS-MNT
created:        2023-07-25T12:13:30Z
last-modified:  2023-07-25T13:00:20Z
source:         RIPE

organisation:   ORG-CA2465-RIPE
org-name:       Cross Technologies JSC
country:        RU
org-type:       OTHER
address:        Leningradskiy avenue, 31A, building 1, Moscow 125284
abuse-c:        CA11138-RIPE
mnt-ref:        crosstech-mnt
mnt-ref:        NETONERUS-MNT
mnt-by:         crosstech-mnt
created:        2023-07-24T11:07:55Z
last-modified:  2023-07-25T13:08:45Z
source:         RIPE # Filtered

role:           NetOne Rus Admins
address:        13, Gazetniy per., Moscow, Russian
phone:          +7 495 6462888
fax-no:         +7 495 6462808
admin-c:        FM12304-RIPE
tech-c:         FM12304-RIPE
nic-hdl:        NA2852-RIPE
mnt-by:         NETONERUS-MNT
created:        2010-05-07T11:52:49Z
last-modified:  2018-10-22T10:30:51Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@netone.ru


route:          94.141.108.0/24
origin:         AS197591
mnt-by:         NETONERUS-MNT
created:        2023-07-25T13:25:26Z
last-modified:  2023-07-25T13:25:26Z
source:         RIPE



