



inetnum:        109.111.160.0 - 109.111.191.255
netname:        RU-NORCOM-20091130
country:        RU
org:            ORG-NL23-RIPE
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
status:         ALLOCATED PA
mnt-by:         SIBSET-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-03-17T12:20:58Z
last-modified:  2020-03-17T12:20:58Z
source:         RIPE

organisation:   ORG-NL23-RIPE
org-name:       Norilsk-Telecom JSC
country:        RU
org-type:       LIR
address:        33-B, Komsomolskaya str.
address:        663305
address:        Norilsk
address:        RUSSIAN FEDERATION
phone:          +73919475175
fax-no:         +73919422323
admin-c:        NOC211-RIPE
abuse-c:        NOC211-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBSET-MNT
mnt-ref:        MNT-NTK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBSET-MNT
created:        2004-05-27T12:28:04Z
last-modified:  2023-05-22T10:02:56Z
source:         RIPE # Filtered

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         RS25662-RIPE
tech-c:         OP3295-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2023-12-07T04:18:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru


route:          109.111.176.0/20
descr:          Siberian Networks
origin:         AS34757
mnt-by:         SIBSET-MNT
created:        2010-08-27T06:13:02Z
last-modified:  2011-11-08T04:37:02Z
source:         RIPE



