



inetnum:        79.174.64.0 - 79.174.79.255
netname:        RC-NETWORK
descr:          RU-CENTER NETWORK
country:        RU
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
status:         ASSIGNED PA
mnt-by:         RUNIC-MNT
mnt-lower:      RUNIC-MNT
mnt-routes:     RUNIC-MNT
created:        2023-08-24T12:53:32Z
last-modified:  2023-08-24T12:53:32Z
source:         RIPE # Filtered

role:           RU-NIC NOC
address:        JSC "RU-CENTER"
address:        123308, Moscow, Russian Federation
address:        3 Khoroshevskaya, 2-1
phone:          +7 495 737 0601
abuse-mailbox:  abuse@nic.ru
admin-c:        NIKS-RIPE
tech-c:         NIKS-RIPE
tech-c:         SMS-RIPE
nic-hdl:        RN331-RIPE
mnt-by:         RUNIC-MNT
created:        2009-07-13T13:17:56Z
last-modified:  2020-12-21T05:55:45Z
source:         RIPE # Filtered


route:          79.174.72.0/22
descr:          RU-CENTER route
origin:         AS39494
mnt-by:         RUNIC-MNT
created:        2021-04-04T16:35:21Z
last-modified:  2021-04-04T16:35:21Z
source:         RIPE



