



inetnum:        62.60.216.0 - 62.60.219.255
org:            ORG-AACB4-RIPE
netname:        MM500-NET
country:        AE
admin-c:        MK17520-RIPE
tech-c:         MK17520-RIPE
status:         SUB-ALLOCATED PA
mnt-domains:    wcd
mnt-domains:    mm500-mnt
mnt-lower:      MM500-MNT
mnt-routes:     MM500-MNT
mnt-by:         MM500-MNT
created:        2023-11-08T07:48:39Z
last-modified:  2023-12-26T09:03:08Z
source:         RIPE

organisation:   ORG-AACB4-RIPE
org-name:       AMWAJ ALKHYR COMMERCIAL BROKERS CO.
country:        AE
org-type:       OTHER
address:        Office 43-44, Owned by Dubai Municipality, Al Fahidi, Bur Dubai
abuse-c:        ACRO54421-RIPE
mnt-ref:        wcd
mnt-ref:        mm500-mnt
mnt-by:         wcd
mnt-by:         mm500-mnt
created:        2023-10-24T10:56:05Z
last-modified:  2023-12-20T13:14:24Z
source:         RIPE # Filtered

person:         DWCI NET
address:        no 808 mak shahriar brian merdiani burdubai alkhaleej tejari ,dubai, UAE
phone:          +971523326424
nic-hdl:        MK17520-RIPE
mnt-by:         wcd
created:        2015-01-27T10:15:09Z
last-modified:  2023-01-25T14:45:46Z
source:         RIPE


route:          62.60.218.0/24
origin:         AS43260
mnt-by:         IROST-MNT
created:        2023-10-07T06:12:29Z
last-modified:  2023-10-07T06:12:29Z
source:         RIPE



