



inetnum:        45.87.132.0 - 45.87.135.255
netname:        RS-TELETECH-20190614
country:        RS
org:            ORG-TDB4-RIPE
admin-c:        TDBN1-RIPE
tech-c:         TDBN1-RIPE
status:         ALLOCATED PA
mnt-by:         lir-rs-teletech-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-22T09:34:19Z
last-modified:  2023-08-22T09:34:19Z
source:         RIPE

organisation:   ORG-TDB4-RIPE
org-name:       Teletech d.o.o. Beograd
country:        RS
org-type:       LIR
address:        Bulevar Vojvode Bojovica 12, Stari Grad
address:        11000
address:        Belgrade
address:        SERBIA
phone:          +381114220645
admin-c:        TDBN1-RIPE
tech-c:         TDBN1-RIPE
abuse-c:        AR69729-RIPE
mnt-ref:        lir-rs-teletech-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-rs-teletech-1-MNT
created:        2023-01-19T09:22:40Z
last-modified:  2023-06-21T07:59:41Z
source:         RIPE # Filtered

role:           Teletech d.o.o. Beograd Network Operations
address:        SERBIA
address:        Belgrade
address:        11000
address:        Bulevar Vojvode Bojovica 12 11000 Stari Grad, Belgrade, Serbia
phone:          +381114220645
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Teletech Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@tele.tech
remarks:        trouble: SPAM issues: abuse@tele.tech
remarks:        trouble: Network security issues: abuse@tele.tech
remarks:        trouble: ------------------------------------------------------
admin-c:        VV4812-RIPE
tech-c:         VV4812-RIPE
abuse-mailbox:  abuse@tele.tech
nic-hdl:        TDBN1-RIPE
mnt-by:         lir-rs-teletech-1-MNT
created:        2023-06-20T11:18:47Z
last-modified:  2023-06-20T11:18:47Z
source:         RIPE # Filtered


route:          45.87.132.0/22
descr:          Teletech enterprise network
origin:         AS208398
mnt-by:         lir-rs-teletech-1-MNT
created:        2023-08-23T11:22:03Z
last-modified:  2023-08-23T11:22:03Z
source:         RIPE


route:          45.87.132.0/22
descr:          Global DC enterprise network
origin:         AS208722
mnt-by:         lir-rs-teletech-1-MNT
created:        2019-06-18T12:26:46Z
last-modified:  2023-08-23T11:21:50Z
source:         RIPE



