



inetnum:        178.154.192.0 - 178.154.223.255
netname:        RU-YANDEXCLOUD-178158192
country:        RU
admin-c:        YCNO1-RIPE
tech-c:         YCNO1-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-yandexcloud-1
created:        2021-04-23T14:30:07Z
last-modified:  2021-04-23T14:32:13Z
source:         RIPE

role:           Yandex Cloud Network Operations
address:        Yandex Cloud
address:        16 Lva Tolstogo st.
address:        119021
address:        Moscow
address:        Russian Federation
phone:          +7 495 739 7000
fax-no:         +7 495 739 7070
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Yandex Cloud Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: cloud-noc@yandex.net
remarks:        trouble: SPAM issues: cloud-abuse@yandex-team.ru
remarks:        trouble: Network security issues: cloud-abuse@yandex-team.ru
remarks:        trouble: ------------------------------------------------------
admin-c:        AG25016-RIPE
admin-c:        KP4895-RIPE
admin-c:        VK5347-RIPE
admin-c:        MS53754-RIPE
tech-c:         AG25016-RIPE
tech-c:         KP4895-RIPE
tech-c:         VK5347-RIPE
tech-c:         MS53754-RIPE
mnt-by:         mnt-ru-yandexcloud-1
created:        2019-07-29T16:50:06Z
last-modified:  2022-03-22T10:54:34Z
source:         RIPE # Filtered
nic-hdl:        YCNO1-RIPE
abuse-mailbox:  cloud-abuse@yandex-team.ru


route:          178.154.192.0/19
descr:          Yandex Cloud
origin:         AS200350
mnt-by:         YANDEX-MNT
mnt-by:         mnt-ru-yandexcloud-1
created:        2021-01-13T15:10:14Z
last-modified:  2021-01-13T15:10:37Z
source:         RIPE



