



inetnum:        91.199.80.0 - 91.199.80.255
netname:        RU-ES-20100526
descr:          LLC Svyaznoy Chain network
country:        RU
org:            ORG-JE8-RIPE
admin-c:        PZ14-RIPE
tech-c:         PZ14-RIPE
abuse-c:        ACFL2-RIPE
status:         ASSIGNED PI
remarks:        INFRA-AW
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ELSV-RIPE
created:        2010-04-07T13:05:55Z
last-modified:  2019-11-12T13:40:07Z
source:         RIPE

organisation:   ORG-JE8-RIPE
org-name:       Svyaznoy Chain LLC
country:        RU
org-type:       LIR
address:        2 Horoshevskiy proezd, 9/2, floor 5, room 4
address:        123007
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-926-212-12-71
phone:          +7-964-500-7552
fax-no:         +7-495-970-10-22
admin-c:        PZ14-RIPE
admin-c:        OG1155-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ELSV-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ELSV-RIPE
abuse-c:        ENR5-RIPE
created:        2006-06-26T10:11:04Z
last-modified:  2021-05-22T15:46:56Z
source:         RIPE # Filtered

person:         Peter K Zhigulin
address:        115280, Russia, Moscow
address:        Leninskaya Sloboda street, dom 26, stroenie 5, BC Simonov Plaza, 3 floor
phone:          +7 (916) 8284772
phone:          +7 (964) 5007552
phone:          +7 (495) 7717311 ext.12997
fax-no:         +7 (495) 9701022
nic-hdl:        PZ14-RIPE
mnt-by:         PZ14-MNT-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-04T05:55:25Z
source:         RIPE # Filtered


route:          91.199.80.0/24
descr:          LLC Svyaznoy Chain network
org:            ORG-JE8-RIPE
origin:         AS29554
mnt-by:         SVYAZNOY-MNT
created:        2010-05-26T09:15:13Z
last-modified:  2020-10-20T06:46:54Z
source:         RIPE

organisation:   ORG-JE8-RIPE
org-name:       Svyaznoy Chain LLC
country:        RU
org-type:       LIR
address:        2 Horoshevskiy proezd, 9/2, floor 5, room 4
address:        123007
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-926-212-12-71
phone:          +7-964-500-7552
fax-no:         +7-495-970-10-22
admin-c:        PZ14-RIPE
admin-c:        OG1155-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ELSV-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ELSV-RIPE
abuse-c:        ENR5-RIPE
created:        2006-06-26T10:11:04Z
last-modified:  2021-05-22T15:46:56Z
source:         RIPE # Filtered


route:          91.199.80.0/24
descr:          LLC Svyaznoy Chain network
org:            ORG-JE8-RIPE
origin:         AS34485
mnt-by:         MNT-ELSV-RIPE
created:        2023-11-23T17:06:39Z
last-modified:  2023-11-23T17:10:28Z
source:         RIPE

organisation:   ORG-JE8-RIPE
org-name:       Svyaznoy Chain LLC
country:        RU
org-type:       LIR
address:        2 Horoshevskiy proezd, 9/2, floor 5, room 4
address:        123007
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-926-212-12-71
phone:          +7-964-500-7552
fax-no:         +7-495-970-10-22
admin-c:        PZ14-RIPE
admin-c:        OG1155-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ELSV-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ELSV-RIPE
abuse-c:        ENR5-RIPE
created:        2006-06-26T10:11:04Z
last-modified:  2021-05-22T15:46:56Z
source:         RIPE # Filtered



