



inetnum:        5.42.220.0 - 5.42.220.255
netname:        RU-TELEFONIKA23-20220407
country:        RU
org:            ORG-TL816-RIPE
admin-c:        TNOC15-RIPE
tech-c:         TNOC15-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-telefonica-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-routes:     TIMEWEB-MNT
mnt-domains:    TIMEWEB-MNT
geofeed:        https://geofeed.timeweb.net/geofeed.csv
created:        2022-04-07T12:36:20Z
last-modified:  2023-07-24T15:47:49Z
source:         RIPE

organisation:   ORG-TL816-RIPE
org-name:       Telefonica LLC
country:        RU
org-type:       LIR
address:        Ryazanskiy pr-kt, d. 91, korp. 1, 1-11-2-25
address:        109542
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 232-7286
admin-c:        TNOC15-RIPE
tech-c:         TNOC15-RIPE
abuse-c:        TNOC15-RIPE
mnt-ref:        mnt-ru-telefonica-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-telefonica-1
created:        2021-12-20T09:52:46Z
last-modified:  2021-12-21T10:37:29Z
source:         RIPE # Filtered

role:           Telefonica Network Operations Centre
address:        Ryazanskiy pr-kt, d. 91, korp. 1, 1-11-2-25
address:        109542
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 232-7286
remarks:        trouble: For abuse issues - abuse@telefonica.com.ru
remarks:        trouble: For peering requests - operator@telefonica.com.ru
remarks:        trouble: For operational issues - operator@telefonica.com.ru
org:            ORG-TL631-RIPE
nic-hdl:        TNOC15-RIPE
abuse-mailbox:  abuse@telefonica.com.ru
mnt-by:         mnt-ru-telefonica-1
created:        2019-09-11T18:03:22Z
last-modified:  2019-12-20T10:43:00Z
source:         RIPE # Filtered


route:          5.42.220.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2023-07-24T18:57:03Z
last-modified:  2023-07-24T18:57:03Z
source:         RIPE



