



inetnum:        83.142.160.0 - 83.142.167.255
netname:        INTERSV-NET-1
country:        RU
org:            ORG-IJ7-RIPE
admin-c:        IS-RIPE
tech-c:         IS-RIPE
status:         ASSIGNED PI
mnt-by:         INTERSVYAS-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-routes:     INTERSVYAS-MNT
mnt-domains:    INTERSVYAS-MNT
remarks:        SPAM and Network security issues:abuse@chelcom.ru Address, name and routing issues:hostmaster@chelcom.ru Mail issues:postmaster@chelcom.ru News issues: newsmaster@chelcom.ru FTP issues: ftp@chelcom.ru Web issues: webmaster@chelcom.ru Proxy issues: cachemaster@chelcom.ru
created:        2004-11-22T14:21:48Z
last-modified:  2016-04-14T10:18:07Z
source:         RIPE

organisation:   ORG-IJ7-RIPE
org-name:       Intersvyaz-2 JSC
country:        RU
org-type:       LIR
address:        KOMSOMOLSKY PROSPEKT 38B
address:        454138
address:        CHELYABINSK
address:        RUSSIAN FEDERATION
phone:          +73517929745
fax-no:         +73512656520
admin-c:        MC29184-RIPE
admin-c:        AV2001-RIPE
admin-c:        EK204-RIPE
abuse-c:        IS-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTERSVYAS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERSVYAS-MNT
created:        2005-12-05T12:47:21Z
last-modified:  2021-03-17T06:00:51Z
source:         RIPE # Filtered

role:           Intersvyaz JSC Network Operation Center
address:        38-B, Komsomolsky prospekt, Chelyabinsk, 454138, Russia
remarks:        SPAM and Network security issues: abuse@chelcom.ru
remarks:        Address, name and routing issues: hostmaster@chelcom.ru
remarks:        Mail issues: postmaster@chelcom.ru
remarks:        News issues: newsmaster@chelcom.ru
remarks:        FTP issues: ftp@chelcom.ru
remarks:        Web issues: webmaster@chelcom.ru
remarks:        Proxy issues: cachemaster@chelcom.ru
abuse-mailbox:  abuse@is74.ru
admin-c:        EK204-RIPE
tech-c:         AV2001-RIPE
tech-c:         YK1586-RIPE
mnt-by:         INTERSVYAS-MNT
nic-hdl:        IS-RIPE
created:        2004-08-30T16:11:45Z
last-modified:  2021-03-17T06:00:07Z
source:         RIPE # Filtered


route:          83.142.160.0/21
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2004-11-25T10:36:51Z
last-modified:  2006-08-15T07:12:50Z
source:         RIPE

organisation:   ORG-IJ7-RIPE
org-name:       Intersvyaz-2 JSC
country:        RU
org-type:       LIR
address:        KOMSOMOLSKY PROSPEKT 38B
address:        454138
address:        CHELYABINSK
address:        RUSSIAN FEDERATION
phone:          +73517929745
fax-no:         +73512656520
admin-c:        MC29184-RIPE
admin-c:        AV2001-RIPE
admin-c:        EK204-RIPE
abuse-c:        IS-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTERSVYAS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERSVYAS-MNT
created:        2005-12-05T12:47:21Z
last-modified:  2021-03-17T06:00:51Z
source:         RIPE # Filtered



