



inetnum:        89.248.176.0 - 89.248.191.255
netname:        RU-KOLBI-20060712
country:        RU
org:            ORG-KL26-RIPE
admin-c:        AYK24-RIPE
tech-c:         FLS103-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UCARU-MNT
mnt-routes:     UCARU-MNT
created:        2006-07-12T10:33:23Z
last-modified:  2020-07-29T13:43:17Z
source:         RIPE # Filtered

organisation:   ORG-KL26-RIPE
org-name:       Fastnet LLC
country:        RU
org-type:       LIR
address:        Chernomorskii blvd, 4-2
address:        117556
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 (495) 114-0000
fax-no:         +7 (495) 114-0000
admin-c:        AYK24-RIPE
tech-c:         FLS103-RIPE
abuse-c:        FLS103-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UCARU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UCARU-MNT
created:        2006-06-23T09:18:34Z
last-modified:  2020-12-16T13:03:22Z
source:         RIPE # Filtered

role:           Fastnet LLC support
address:        Chernomorskii blvd, 4-2
address:        117556
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 (495) 114-0000
fax-no:         +7 (495) 114-0000
org:            ORG-KL26-RIPE
admin-c:        AYK24-RIPE
tech-c:         AYK24-RIPE
nic-hdl:        FLS103-RIPE
abuse-mailbox:  abuse@ucanet.ru
mnt-by:         UCARU-MNT
created:        2020-07-29T13:08:48Z
last-modified:  2020-07-29T13:10:26Z
source:         RIPE # Filtered

person:         Alexey Yuryevich Kolpakov
address:        66 Varshavskoe sh.,
address:        Moscow, Russia
phone:          +7 495 1140000
fax-no:         +7 495 1140000
nic-hdl:        AYK24-RIPE
mnt-by:         UCARU-MNT
created:        2007-07-15T11:24:09Z
last-modified:  2015-04-10T13:55:12Z
source:         RIPE # Filtered


route:          89.248.176.0/20
descr:          Kolbi-I Network
origin:         AS34687
mnt-by:         UCARU-MNT
created:        2020-07-29T13:56:08Z
last-modified:  2020-07-29T13:56:08Z
source:         RIPE



