



inetnum:        92.118.140.0 - 92.118.143.255
netname:        RU-INTERKAMSERVICE-20190306
country:        RU
org:            ORG-IL570-RIPE
admin-c:        VB6608-RIPE
tech-c:         VB6608-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-interkamservice-1
mnt-lower:      mnt-ru-interkamservice-1
mnt-routes:     mnt-ru-interkamservice-1
created:        2019-03-06T10:24:28Z
last-modified:  2019-03-06T10:24:28Z
source:         RIPE

organisation:   ORG-IL570-RIPE
org-name:       InterkamService LLC
country:        RU
org-type:       LIR
address:        pr. K. Marksa 31
address:        683031
address:        Petropavlovsk-Kamchatskiy
address:        RUSSIAN FEDERATION
phone:          +7-962-280-1600
admin-c:        VB6608-RIPE
tech-c:         VB6608-RIPE
abuse-c:        AR50987-RIPE
mnt-ref:        mnt-ru-interkamservice-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-interkamservice-1
created:        2019-02-25T09:50:26Z
last-modified:  2020-12-16T13:09:12Z
source:         RIPE # Filtered

person:         Vladimir Bobyrev
address:        pr. K. Marksa 31
address:        683031
address:        Petropavlovsk-Kamchatskiy
address:        RUSSIAN FEDERATION
phone:          +7-962-280-1600
nic-hdl:        VB6608-RIPE
mnt-by:         mnt-ru-interkamservice-1
created:        2019-02-25T09:50:25Z
last-modified:  2019-02-25T09:50:26Z
source:         RIPE


route:          92.118.140.0/22
org:            ORG-IL570-RIPE
descr:          InterKamService Ltd
origin:         AS42742
mnt-by:         mnt-ru-interkamservice-1
mnt-by:         MNT-INTERKAMSERVICE
created:        2019-03-07T02:21:08Z
last-modified:  2019-07-18T02:16:54Z
source:         RIPE # Filtered

organisation:   ORG-IL570-RIPE
org-name:       InterkamService LLC
country:        RU
org-type:       LIR
address:        pr. K. Marksa 31
address:        683031
address:        Petropavlovsk-Kamchatskiy
address:        RUSSIAN FEDERATION
phone:          +7-962-280-1600
admin-c:        VB6608-RIPE
tech-c:         VB6608-RIPE
abuse-c:        AR50987-RIPE
mnt-ref:        mnt-ru-interkamservice-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-interkamservice-1
created:        2019-02-25T09:50:26Z
last-modified:  2020-12-16T13:09:12Z
source:         RIPE # Filtered



