



inetnum:        84.54.59.0 - 84.54.59.255
netname:        RU-RST-845459
country:        RU
admin-c:        RNOC9-RIPE
tech-c:         RNOC9-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2018-11-21T14:05:07Z
last-modified:  2018-11-21T14:05:07Z
source:         RIPE

role:           Rustel Network Operations Center
org:            ORG-RL306-RIPE
address:        ul. Novoryazanskaya, d. 38, II-1-K
address:        105066
address:        Moskva
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@rstel.ru
phone:          +7 926 191-92-75
remarks:        ==========================================================
remarks:        Rustel NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: net@rstel.ru
remarks:        Abuse and security issues: abuse@rstel.ru
remarks:        Customer support: net@rstel.ru
remarks:        ==========================================================
nic-hdl:        RNOC9-RIPE
mnt-by:         ru-rstel-1-mnt
created:        2018-08-21T14:05:14Z
last-modified:  2019-11-27T09:08:12Z
source:         RIPE # Filtered


route:          84.54.59.0/24
origin:         AS62300
mnt-by:         IP-RIPE
created:        2018-11-21T14:05:07Z
last-modified:  2018-11-21T14:05:07Z
source:         RIPE



