



inetnum:        79.175.13.0 - 79.175.13.255
netname:        Tver-Network
descr:          Tver Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Tver district, Tver
created:        2008-03-06T13:37:52Z
last-modified:  2012-05-31T05:41:19Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.13.0/24
descr:          Prostor Telecomm
descr:          Tver Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2008-03-06T13:26:39Z
last-modified:  2008-03-06T13:26:39Z
source:         RIPE



