



inetnum:        79.122.156.0 - 79.122.159.255
netname:        ENFORTA-TLT
descr:          ENFORTA
descr:          Tolyati
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2011-02-22T10:14:55Z
last-modified:  2011-02-22T10:14:55Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.156.0/22
descr:          ENFORTA-TLT
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2011-02-22T10:05:55Z
last-modified:  2011-02-22T10:05:55Z
source:         RIPE



