



inetnum:        85.204.240.0 - 85.204.240.255
netname:        RU-GC-20050113
country:        RU
org:            ORG-GCL26-RIPE
admin-c:        AK21270-RIPE
tech-c:         AK21270-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ru-gc-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-07-06T08:54:47Z
last-modified:  2023-08-17T05:47:51Z
source:         RIPE

organisation:   ORG-GCL26-RIPE
org-name:       Global Communications LLC
org-type:       LIR
address:        Mira avenue, house 102, bldg. 1, office 1001
address:        129626
address:        Moscow
address:        RUSSIAN FEDERATION
country:        RU
phone:          +7 916 2560011
admin-c:        AK21270-RIPE
tech-c:         AK21270-RIPE
abuse-c:        AR62455-RIPE
mnt-ref:        lir-ru-gc-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-gc-1-MNT
created:        2021-02-12T08:10:14Z
last-modified:  2021-02-12T08:10:16Z
source:         RIPE # Filtered

role:           Alexey Khoroshilov
address:        Mira avenue, house 102, bldg. 1, office 1001
address:        129626
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 916 2560011
nic-hdl:        AK21270-RIPE
mnt-by:         lir-ru-gc-1-MNT
created:        2021-02-12T08:10:13Z
last-modified:  2021-02-12T08:10:14Z
source:         RIPE # Filtered


route:          85.204.240.0/24
origin:         AS61400
mnt-by:         GLOBALCOM-MNT
mnt-by:         lir-ru-gc-1-MNT
created:        2023-08-18T11:05:28Z
last-modified:  2023-08-18T11:05:28Z
source:         RIPE



