



inetnum:        84.47.130.0 - 84.47.130.255
netname:        Elektroset-NET
descr:          Elektroset Ltd
country:        RU
admin-c:        VR3008-RIPE
tech-c:         VR3008-RIPE
status:         ASSIGNED PA
mnt-by:         NAUKANET-MNT
created:        2015-04-15T14:42:09Z
last-modified:  2015-04-16T11:40:01Z
source:         RIPE
org:            ORG-EA901-RIPE

organisation:   ORG-EA901-RIPE
org-name:       Elektroset Ltd
country:        RU
org-type:       OTHER
address:        Moscow Region, Razvilka kv1
abuse-c:        AC32556-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2015-04-14T13:46:04Z
last-modified:  2022-12-01T17:11:05Z
source:         RIPE # Filtered
admin-c:        VR3008-RIPE

person:         Vitaly Revkov
address:        Moscow Region, Razvilka kv1
phone:          +7 (495) 789-46-19 ext. 268
nic-hdl:        VR3008-RIPE
mnt-by:         NAUKANET-MNT
created:        2015-04-14T14:06:29Z
last-modified:  2015-04-14T14:06:29Z
source:         RIPE


route:          84.47.130.0/24
descr:          Elektroset Ltd
origin:         AS200778
mnt-by:         NAUKANET-MNT
created:        2015-04-21T13:47:19Z
last-modified:  2015-04-21T13:47:19Z
source:         RIPE



