



inetnum:        77.241.144.0 - 77.241.159.255
netname:        RU-MSULIR-20070208
country:        RU
org:            ORG-LMSU1-RIPE
admin-c:        ALEL-RIPE
tech-c:         ALEL-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MSU-MNT
mnt-by:         ALELNET-MNT
mnt-domains:    ALELNET-MNT
mnt-routes:     ALELNET-MNT
created:        2007-02-08T16:48:12Z
last-modified:  2021-07-09T12:40:45Z
source:         RIPE # Filtered

organisation:   ORG-LMSU1-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education Lomonosov Moscow State University
country:        RU
org-type:       LIR
address:        GSP-1, Leninskie Gory 1 bld. 52, room 341
address:        119992
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959392078
fax-no:         +74959392078
abuse-c:        AR16804-RIPE
admin-c:        MSU-RIPE
tech-c:         MSU-RIPE
mnt-ref:        MSU-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MSU-MNT
created:        2011-05-24T10:15:43Z
last-modified:  2021-09-14T07:24:26Z
source:         RIPE # Filtered

role:           ALEL Network Coordination Centre
address:        Faculty of Materials Science
address:        Moscow State University, Leninskie Hills
address:        Moscow 119992
address:        Russia
org:            ORG-AN20-RIPE
phone:          +7 495 9395931
fax-no:         +7 495 9328877
abuse-mailbox:  abuse@alel.net
admin-c:        AVL-RIPE
tech-c:         ALV22-RIPE
nic-hdl:        ALEL-RIPE
mnt-by:         ALELNET-MNT
created:        2007-02-07T18:57:41Z
last-modified:  2015-07-09T12:52:08Z
source:         RIPE # Filtered


route:          77.241.144.0/20
descr:          ALEL Net
org:            ORG-AN20-RIPE
origin:         AS42364
mnt-by:         ALELNET-MNT
created:        2007-02-15T17:57:06Z
last-modified:  2007-02-15T17:57:06Z
source:         RIPE

organisation:   ORG-AN20-RIPE
org-name:       ALEL Net
org-type:       OTHER
address:        Moscow State University, Leninskie Hills, Build. 1/73
address:        119991
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959395931
fax-no:         +74959390998
admin-c:        ALV22-RIPE
admin-c:        AVL-RIPE
mnt-ref:        ALELNET-MNT
mnt-by:         ALELNET-MNT
abuse-c:        ALEL-RIPE
created:        2007-01-24T11:11:03Z
last-modified:  2021-07-13T07:31:54Z
source:         RIPE # Filtered



