



inetnum:        31.204.16.0 - 31.204.31.255
netname:        ipmen-net-31-204-16-20
country:        RU
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         MNT-CITY26
mnt-by:         ipmen
created:        2021-10-08T02:12:01Z
last-modified:  2023-12-07T11:27:09Z
source:         RIPE

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          31.204.16.0/20
origin:         AS209372
mnt-by:         ru-mendanil-1-mnt
mnt-by:         ipmen
mnt-by:         RomeInternet
created:        2021-07-28T17:34:09Z
last-modified:  2021-07-28T17:34:09Z
source:         RIPE



