



inetnum:        94.28.52.0 - 94.28.53.255
netname:        ENFORTA-NCK
descr:          Novocherkassk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-07-02T07:04:43Z
last-modified:  2009-03-18T14:01:23Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.52.0/23
descr:          Enforta-NVC
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-07-02T07:28:52Z
last-modified:  2008-07-02T07:28:52Z
source:         RIPE



