



inetnum:        91.216.186.0 - 91.216.186.255
netname:        EE-ABCONT-20220728
country:        NL
org:            ORG-ACO4-RIPE
admin-c:        ACN46-RIPE
tech-c:         ACN46-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ABCONT-MNT
mnt-lower:      ABCONT-MNT
created:        2022-07-28T09:48:53Z
last-modified:  2023-06-09T09:36:42Z
source:         RIPE

organisation:   ORG-ACO4-RIPE
org-name:       AB CONT OU
country:        EE
org-type:       LIR
address:        Katusepapi tn 4/2
address:        11412
address:        Tallinn
address:        ESTONIA
phone:          +380914819776
admin-c:        ACN46-RIPE
tech-c:         ACN46-RIPE
abuse-c:        ACRO53067-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ABCONT-MNT
created:        2022-01-12T08:03:40Z
last-modified:  2023-09-18T17:36:21Z
source:         RIPE # Filtered
mnt-ref:        ABCONT-MNT

role:           AB Cont NOC
address:        Harju maakond, Tallinn, Lasnamäe linnaosa, Narva mnt 150, 13619
nic-hdl:        ACN46-RIPE
mnt-by:         ABCONT-MNT
created:        2023-06-09T09:27:54Z
last-modified:  2023-06-09T10:25:30Z
source:         RIPE # Filtered


route:          91.216.186.0/24
origin:         AS207713
mnt-by:         ABCONT-MNT
created:        2023-06-27T06:43:04Z
last-modified:  2023-06-27T06:43:04Z
source:         RIPE



