



inetnum:        31.40.32.0 - 31.40.63.255
netname:        GORSET-NET
country:        RU
org:            ORG-GL65-RIPE
admin-c:        IVK14-RIPE
tech-c:         IVK14-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GORSET
mnt-routes:     MNT-GORSET
mnt-domains:    MNT-GORSET
created:        2011-04-29T13:29:19Z
last-modified:  2021-10-27T11:31:49Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-GL65-RIPE
org-name:       Gorset Ltd.
country:        RU
org-type:       OTHER
address:        Vladimir, Zelenaya str. 6
abuse-c:        AR20037-RIPE
mnt-ref:        MNT-GORSET
mnt-by:         MNT-GORSET
created:        2009-08-24T13:26:21Z
last-modified:  2022-12-01T16:27:37Z
source:         RIPE # Filtered

person:         Igor V. Korobov
address:        Vladimir, Zelenaya str. 6
phone:          +7 4922 531201
nic-hdl:        IVK14-RIPE
created:        2009-08-24T13:26:12Z
last-modified:  2014-07-31T11:44:31Z
source:         RIPE
mnt-by:         MNT-GORSET


route:          31.40.32.0/19
descr:          Gornet Vladimir Network
origin:         AS49776
mnt-by:         MNT-GORSET
created:        2011-05-17T13:38:14Z
last-modified:  2011-05-17T13:38:14Z
source:         RIPE



