



inetnum:        92.63.199.0 - 92.63.199.255
netname:        HYPERGUARD
country:        RU
org:            ORG-HA855-RIPE
admin-c:        HA4442-RIPE
tech-c:         HA4442-RIPE
status:         ASSIGNED PA
mnt-by:         team-host-ru-mnt
mnt-by:         ru-ip84-1-mnt
created:        2016-06-22T07:09:37Z
last-modified:  2021-12-26T18:30:12Z
source:         RIPE
geoloc:         55.7496 37.6237

organisation:   ORG-HA855-RIPE
org-name:       HyperGuard
org-type:       OTHER
address:        Moscow
address:        Ugreshskaya 2, building 147
admin-c:        HA4442-RIPE
tech-c:         HA4442-RIPE
abuse-c:        HA4442-RIPE
mnt-ref:        team-host-ru-mnt
mnt-by:         AlbionTech
created:        2020-05-06T16:05:00Z
last-modified:  2022-07-13T22:05:25Z
source:         RIPE # Filtered

role:           HyperGuard Technical Role
address:        RU
nic-hdl:        HA4442-RIPE
abuse-mailbox:  abuse@hyperguard.network
mnt-by:         AlbionTech
created:        2020-05-06T16:04:29Z
last-modified:  2022-07-13T22:09:04Z
source:         RIPE # Filtered


route:          92.63.199.0/24
origin:         AS202984
mnt-by:         team-voice-mnt
mnt-by:         ITDELUXE-MNT
created:        2017-08-14T06:49:27Z
last-modified:  2017-08-14T06:49:27Z
source:         RIPE



