



inetnum:        176.77.64.0 - 176.77.127.255
netname:        TI-BB-20150218
descr:          Net By Net Holding LLC
country:        RU
geoloc:         55.75200637826363 37.61748790740967
language:       RU
org:            ORG-TL8-RIPE
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
status:         ASSIGNED PA
mnt-by:         TI-MNT
mnt-lower:      TI-MNT
mnt-domains:    TI-MNT
mnt-routes:     TI-MNT
created:        2015-02-18T15:38:59Z
last-modified:  2015-02-18T15:38:59Z
source:         RIPE # Filtered

organisation:   ORG-TL8-RIPE
org-name:       Net By Net Holding LLC
country:        RU
org-type:       OTHER
address:        Oruzhejnyj pereulok, 41
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959802800
fax-no:         +74957404811
admin-c:        ZK-RIPE
admin-c:        NP4378-RIPE
admin-c:        KS8124-RIPE
admin-c:        PP13917-RIPE
admin-c:        TI805-RIPE
abuse-c:        TI844-RIPE
mnt-ref:        TI-MNT
mnt-by:         TI-MNT
created:        2004-04-17T11:59:52Z
last-modified:  2022-11-24T11:19:12Z
source:         RIPE # Filtered

role:           TI RIPE Team
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        AK22538-RIPE
tech-c:         ZK-RIPE
nic-hdl:        TI805-RIPE
mnt-by:         TI-MNT
created:        2012-11-02T11:54:10Z
last-modified:  2023-04-12T10:32:12Z
source:         RIPE # Filtered


route:          176.77.64.0/18
descr:          Net By Net Holding LLC
origin:         AS12714
mnt-by:         TI-MNT
created:        2022-03-25T09:01:26Z
last-modified:  2022-03-25T09:01:26Z
source:         RIPE



