



inetnum:        94.199.4.0 - 94.199.4.255
netname:        RU-DATACHEAP1-20230817
country:        RU
org:            ORG-DL523-RIPE
admin-c:        CA10696-RIPE
tech-c:         CA10696-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-DATACHEAP
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-17T08:58:39Z
last-modified:  2023-08-17T08:58:39Z
source:         RIPE

organisation:   ORG-DL523-RIPE
org-name:       Datacheap LLC
country:        RU
org-type:       LIR
address:        Ugreshskaya 2 buil.147
address:        115088
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956406410
admin-c:        CA10696-RIPE
tech-c:         CA10696-RIPE
abuse-c:        AR68540-RIPE
mnt-ref:        MNT-DATACHEAP
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DATACHEAP
created:        2022-06-21T06:13:05Z
last-modified:  2022-06-21T06:13:05Z
source:         RIPE # Filtered

role:           Contact
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115088
address:        Ugreshskaya 2 buil.147
phone:          +74956406410
nic-hdl:        CA10696-RIPE
mnt-by:         MNT-DATACHEAP
created:        2022-06-21T06:13:04Z
last-modified:  2022-06-21T06:13:04Z
source:         RIPE # Filtered


route:          94.199.4.0/24
origin:         as16262
mnt-by:         MNT-DATACHEAP
created:        2023-08-18T11:33:18Z
last-modified:  2023-08-18T11:33:18Z
source:         RIPE


route:          94.199.4.0/24
origin:         AS213220
mnt-by:         MNT-DATACHEAP
created:        2023-08-18T11:34:04Z
last-modified:  2023-08-18T11:34:04Z
source:         RIPE



