



inetnum:        45.129.79.0 - 45.129.79.255
netname:        RU-PROLINE
country:        RU
admin-c:        PIL31-RIPE
tech-c:         PIL31-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
mnt-routes:     MNT-PINSUPPORT
abuse-c:        PIL45-RIPE
org:            ORG-PIL26-RIPE
created:        2019-08-12T18:28:41Z
last-modified:  2019-10-01T12:51:48Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        ul. Suvorova, 144B
address:        440020 Penza
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL31-RIPE
mnt-by:         IP-RIPE
created:        2019-08-29T19:00:16Z
last-modified:  2020-06-05T18:54:36Z
source:         RIPE # Filtered


route:          45.129.79.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-08-14T11:05:42Z
last-modified:  2019-08-14T11:05:42Z
source:         RIPE



