



inetnum:        87.248.157.0 - 87.248.157.255
netname:        IPXO834
country:        US
org:            ORG-KA1021-RIPE
admin-c:        KA8049-RIPE
tech-c:         KA8049-RIPE
abuse-c:        KA8049-RIPE
status:         SUB-ALLOCATED PA
remarks:        End User Organization
mnt-by:         IPXO-MNT
mnt-by:         MNT-CWM
mnt-by:         MGADMIN
created:        2022-05-10T09:16:10Z
last-modified:  2023-09-11T14:18:38Z
source:         RIPE

organisation:   ORG-KA1021-RIPE
org-name:       Private Customer
org-type:       OTHER
remarks:        End User Organization
address:        Private Residence
country:        TR
abuse-c:        KA8049-RIPE
mnt-ref:        IPXO-MNT
mnt-by:         IPXO-MNT
created:        2023-06-01T11:21:49Z
last-modified:  2023-06-16T10:40:24Z
source:         RIPE # Filtered

role:           Private Customer
address:        Private Residence
nic-hdl:        KA8049-RIPE
remarks:        End User Organization
abuse-mailbox:  abuse@ipxo.com
mnt-by:         IPXO-MNT
created:        2023-06-01T11:21:49Z
last-modified:  2023-06-16T10:40:24Z
source:         RIPE # Filtered


route:          87.248.157.0/24
origin:         AS210538
mnt-by:         IPXO-MNT
created:        2023-09-11T14:18:37Z
last-modified:  2023-09-11T14:18:37Z
source:         RIPE


route:          87.248.157.0/24
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2022-09-27T14:00:27Z
last-modified:  2022-09-27T14:00:27Z
source:         RIPE



