



inetnum:        91.226.92.0 - 91.226.95.255
netname:        ORG-IEVP1-RIPE
country:        RU
org:            ORG-IEVP1-RIPE
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO52917-RIPE
tech-c:         ACRO52917-RIPE
status:         ASSIGNED PI
mnt-by:         LIDERTELECOM-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2023-06-05T12:50:53Z
last-modified:  2023-06-05T12:50:53Z
source:         RIPE

organisation:   ORG-IEVP1-RIPE
org-name:       Volobuev Pavel Alexandrovich
country:        RU
org-type:       OTHER
address:        630049, Novosibirsk, ul. Galushchaka, 2A, of. 407
abuse-c:        ACRO52917-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2023-05-25T10:29:36Z
last-modified:  2023-06-05T12:50:53Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        630049, Novosibirsk, ul. Galushchaka, 2A, of. 407
abuse-mailbox:  support@sibhoster.ru
nic-hdl:        ACRO52917-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2023-05-25T10:29:24Z
last-modified:  2023-05-25T10:29:36Z
source:         RIPE # Filtered


route:          91.226.92.0/22
origin:         AS12389
mnt-by:         LIDERTELECOM-mnt
created:        2018-03-01T12:51:21Z
last-modified:  2018-03-01T12:51:21Z
source:         RIPE



