



inetnum:        45.67.214.0 - 45.67.214.255
netname:        RU-LNET-20231019
country:        RU
admin-c:        LR7918-RIPE
tech-c:         LR7918-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-lir-1
created:        2023-10-19T13:33:57Z
last-modified:  2023-10-19T13:33:57Z
source:         RIPE

role:           LIR ROLE
address:        Shosse Entuziastov, 55, et. 1, pom. XX, kom. 1, of. 54
address:        105568
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9252258200
remarks:        **********************************************
remarks:        *** Do NOT send abuse reports to any other ***
remarks:        *** address EXCEPT abuse@mylir.ru ***
remarks:        **********************************************
remarks:        trouble: Send ABUSE REPORTS to abuse@mylir.ru
org:            ORG-LL373-RIPE
nic-hdl:        LR7918-RIPE
abuse-mailbox:  abuse@mylir.ru
mnt-by:         mnt-ru-lir-1
created:        2019-09-10T17:46:28Z
last-modified:  2020-01-01T11:08:05Z
source:         RIPE # Filtered


route:          45.67.214.0/24
origin:         AS62300
mnt-by:         mnt-ru-lir-1
created:        2023-10-19T13:33:59Z
last-modified:  2023-10-19T13:33:59Z
source:         RIPE



