



inetnum:        89.169.0.0 - 89.169.23.255
netname:        RU-TRIVON-20060224
country:        RU
org:            ORG-OTN1-RIPE
admin-c:        SB9080-RIPE
tech-c:         SB9080-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRIVON-MNT
mnt-routes:     TRIVON-MNT
created:        2023-12-21T15:23:12Z
last-modified:  2023-12-21T15:23:12Z
source:         RIPE # Filtered

organisation:   ORG-OTN1-RIPE
org-name:       OOO Trivon Networks
country:        RU
org-type:       LIR
address:        room XXII-18, 10k1, Shabolovka str.,
address:        119049
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74994055050
fax-no:         +74951149449
admin-c:        TRVN1-RIPE
tech-c:         TRVN1-RIPE
abuse-c:        AR17003-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRIVON-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRIVON-MNT
created:        2008-05-02T14:19:58Z
last-modified:  2021-09-29T13:12:38Z
source:         RIPE # Filtered

person:         Sergey Berezin
remarks:        Federal network's administrator
address:        Viktorenko str., 5, bldg. 1
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 405 50 50
nic-hdl:        SB9080-RIPE
created:        2007-08-27T05:56:59Z
mnt-by:         MNT-ASK
last-modified:  2021-10-03T17:19:23Z
source:         RIPE # Filtered


route:          89.169.0.0/20
origin:         AS31514
mnt-by:         INFOLINE-MNT
mnt-by:         TRIVON-MNT
created:        2023-02-28T17:55:43Z
last-modified:  2023-02-28T17:55:43Z
source:         RIPE



