



inetnum:        46.148.96.0 - 46.148.111.255
netname:        LINK-NET
country:        RU
org:            ORG-LL60-RIPE
admin-c:        AVR72-RIPE
tech-c:         AVR72-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINK
mnt-routes:     MNT-LINK
mnt-domains:    MNT-LINK
created:        2010-11-10T09:29:30Z
last-modified:  2016-04-14T09:05:52Z
source:         RIPE
sponsoring-org: ORG-LT52-RIPE

organisation:   ORG-LL60-RIPE
org-name:       Link Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Dmitrov, Chekistskaya str., 5
abuse-c:        AR23272-RIPE
mnt-ref:        MNT-LINK
mnt-by:         MNT-LINK
created:        2009-02-26T10:40:32Z
last-modified:  2022-12-01T16:35:36Z
source:         RIPE # Filtered

person:         Aleksandr V. Ryabov
address:        Russia, Dmitrov, Chekistskaya str., 5
phone:          +7 4962219999
nic-hdl:        AVR72-RIPE
mnt-by:         Admstel-mnt
created:        2009-02-26T10:40:27Z
last-modified:  2014-12-03T13:59:10Z
source:         RIPE # Filtered


route:          46.148.96.0/20
descr:          RU-LINK-20101113
origin:         AS48940
mnt-by:         MNT-LINK
created:        2010-11-13T06:54:09Z
last-modified:  2010-11-13T06:54:09Z
source:         RIPE



