



inetnum:        95.80.84.0 - 95.80.84.255
netname:        Smolensk-Network
descr:          Smolensk Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Smolensk district, Smolensk
created:        2011-02-21T06:15:24Z
last-modified:  2014-02-25T09:17:53Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.84.0/24
descr:          Prostor Telecom Service Provider
descr:          Smolensk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2011-02-21T06:13:47Z
last-modified:  2014-02-25T09:17:23Z
source:         RIPE



