



inetnum:        91.195.210.0 - 91.195.211.255
netname:        MTS-Kamchatka-Net
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
status:         ASSIGNED PI
mnt-by:         MTU-NOC
mnt-by:         MR-DV-MTS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-10-15T11:54:12Z
last-modified:  2018-10-11T09:17:57Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered


route:          91.195.210.0/23
descr:          MR DV division of Mobile Telesystems OJSC
origin:         AS39811
mnt-by:         MR-DV-MTS-MNT
mnt-by:         MTU-NOC
created:        2015-08-12T09:49:34Z
last-modified:  2015-08-12T09:49:34Z
source:         RIPE


route:          91.195.210.0/23
descr:          MR DV division of Mobile Telesystems PJSC
origin:         AS8359
mnt-by:         MR-DV-MTS-MNT
mnt-by:         MTU-NOC
created:        2020-06-17T11:45:59Z
last-modified:  2020-06-17T11:45:59Z
source:         RIPE



