



inetnum:        91.184.246.0 - 91.184.246.255
netname:        DE-ZYNLINE-20210520
country:        DE
geoloc:         52.520008 13.404954
org:            ORG-ZLL3-RIPE
admin-c:        ZLL2-RIPE
tech-c:         ZLL2-RIPE
status:         ASSIGNED PA
mnt-by:         NA-MNT
created:        2021-05-19T23:09:42Z
last-modified:  2022-03-14T20:40:54Z
source:         RIPE

organisation:   ORG-ZLL3-RIPE
org-name:       ZYN LINE LLC
country:        UA
org-type:       LIR
address:        Kievskaya 54-6
address:        10014
address:        Zhytomyr
address:        UKRAINE
phone:          +380941489873
admin-c:        NZ1054-RIPE
tech-c:         NZ1054-RIPE
abuse-c:        AR55844-RIPE
mnt-ref:        mnt-ua-zynline-1
mnt-ref:        NA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ua-zynline-1
created:        2019-09-25T07:28:13Z
last-modified:  2021-04-04T21:19:59Z
source:         RIPE # Filtered

role:           ZYN LINE LLC
address:        Kievskaya 54-6
address:        10014 Zhytomyr
address:        Ukraine
abuse-mailbox:  info@zynline.com
phone:          +380 94 1489873
nic-hdl:        ZLL2-RIPE
mnt-by:         NA-MNT
created:        2021-04-04T21:16:53Z
last-modified:  2021-04-04T21:16:53Z
source:         RIPE # Filtered


route:          91.184.246.0/24
origin:         AS34123
mnt-by:         NA-MNT
created:        2021-05-19T23:10:41Z
last-modified:  2021-05-19T23:10:41Z
source:         RIPE



