



inetnum:        85.113.128.0 - 85.113.159.255
netname:        RU-LLCINTERCON-20050211
country:        RU
org:            ORG-LI109-RIPE
admin-c:        AA35689-RIPE
tech-c:         AA35689-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-llcintercon-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-05-25T10:00:07Z
last-modified:  2020-05-25T10:00:07Z
source:         RIPE

organisation:   ORG-LI109-RIPE
org-name:       LLC Intercon
country:        RU
org-type:       LIR
address:        73-2, Lenina str.
address:        394043
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732391010
geoloc:         51.6843 39.2165
admin-c:        AA35689-RIPE
tech-c:         AA35689-RIPE
abuse-c:        AR57891-RIPE
mnt-ref:        mnt-ru-llcintercon-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-llcintercon-1
created:        2020-02-06T09:03:03Z
last-modified:  2020-12-16T13:00:59Z
source:         RIPE # Filtered

role:           Administrator
address:        73-2, Lenina str.
address:        394043
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732391010
nic-hdl:        AA35689-RIPE
mnt-by:         mnt-ru-llcintercon-1
created:        2020-02-06T09:03:02Z
last-modified:  2020-02-06T09:03:02Z
source:         RIPE # Filtered


route:          85.113.128.0/19
descr:          LLC Intercon
origin:         AS34550
mnt-by:         mnt-ru-llcintercon-1
created:        2005-03-14T16:47:38Z
last-modified:  2020-05-28T15:27:24Z
source:         RIPE



