



inetnum:        91.247.77.0 - 91.247.77.255
netname:        RU-INFO28-20210806
country:        RU
org:            ORG-IL801-RIPE
admin-c:        IN1659-RIPE
tech-c:         IN1659-RIPE
status:         ALLOCATED PA
mnt-by:         ru-informlink-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-08T11:19:09Z
last-modified:  2023-08-08T11:19:09Z
source:         RIPE

organisation:   ORG-IL801-RIPE
org-name:       Infolink LLC
country:        RU
org-type:       LIR
address:        Bakuninskaya ul., 69 str. 1, et. 1, pom. I, of. 16/36/4
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 113-1850
admin-c:        IN1659-RIPE
tech-c:         IN1659-RIPE
abuse-c:        IN1659-RIPE
mnt-ref:        ru-informlink-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-informlink-1-mnt
created:        2022-01-10T11:43:24Z
last-modified:  2022-01-11T08:48:18Z
source:         RIPE # Filtered

role:           Infolink NOC
address:        Infolink LLC
address:        Bakuninskaya ul., 69 str. 1, et. 1, pom. I, of. 16/36/4
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering master@informlink.ru
remarks:        spam & security abuse@informlink.ru
remarks:        mail master@informlink.ru
remarks:        ddos reports abuse@informlink.ru
remarks:        **************************************
phone:          +7 926 113-1850
nic-hdl:        IN1659-RIPE
abuse-mailbox:  abuse@informlink.ru
mnt-by:         ru-informlink-1-mnt
created:        2018-08-24T09:24:22Z
last-modified:  2021-04-16T09:21:27Z
source:         RIPE # Filtered


route:          91.247.77.0/24
origin:         AS43201
mnt-by:         IP-RIPE
created:        2021-08-09T15:05:31Z
last-modified:  2021-08-09T15:05:31Z
source:         RIPE



