



inetnum:        109.239.140.0 - 109.239.140.255
netname:        TELEGRAM-NETWORK
descr:          Telegram Messenger LLP
country:        NL
admin-c:        ND2624-RIPE
tech-c:         ND2624-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-TELEGRAM
created:        2010-02-08T12:25:02Z
last-modified:  2018-04-16T14:16:51Z
source:         RIPE

person:         Nikolai Durov
address:        P.O. Box 146, Road Town, Tortola, British Virgin Islands
phone:          +357 96 287319
nic-hdl:        ND2624-RIPE
mnt-by:         MNT-TELEGRAM
created:        2014-03-07T19:25:00Z
last-modified:  2014-03-08T03:31:36Z
source:         RIPE


route:          109.239.140.0/24
descr:          Telegram Messenger LLP
origin:         AS42065
mnt-by:         MNT-TELEGRAM
created:        2010-02-08T12:13:41Z
last-modified:  2018-04-16T14:20:21Z
source:         RIPE



