



inetnum:        46.254.110.0 - 46.254.110.255
netname:        RU-ARCADA26-20210806
country:        RU
org:            ORG-AL913-RIPE
admin-c:        NCC38-RIPE
tech-c:         NCC38-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-arkada-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-15T06:30:47Z
last-modified:  2023-08-15T06:30:47Z
source:         RIPE

organisation:   ORG-AL913-RIPE
org-name:       Arkada LLC
country:        RU
org-type:       LIR
address:        ul. Efremova, d. 20, et 1 p 1 k 3 of 15
address:        119048
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 1150429
admin-c:        NCC38-RIPE
tech-c:         NCC38-RIPE
abuse-c:        NCC38-RIPE
mnt-ref:        mnt-ru-arkada-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-arkada-1
created:        2022-01-10T11:49:34Z
last-modified:  2022-01-11T09:04:17Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Arkada LLC
address:        ul. Efremova, d. 20, office 15
address:        119048
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 1150429
remarks:        trouble: -------------------------------------------------
remarks:        trouble: arkada@arkada.com.ru - for technical questions
remarks:        trouble: arkada@arkada.com.ru - for peering/backbone issues
remarks:        trouble: abuse@arkada.com.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
nic-hdl:        NCC38-RIPE
mnt-by:         mnt-ru-arkada-1
abuse-mailbox:  abuse@arkada.com.ru
created:        2018-10-30T17:37:58Z
last-modified:  2019-12-27T09:38:15Z
source:         RIPE # Filtered


route:          46.254.110.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-06-24T21:33:53Z
last-modified:  2022-06-24T21:33:53Z
source:         RIPE



