



inetnum:        178.74.128.0 - 178.74.191.255
netname:        RU-SO-UPS-20100324
country:        RU
org:            ORG-SOot1-RIPE
admin-c:        MPP-RIPE
tech-c:         MPP-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOUPS-MNT
mnt-routes:     SOUPS-MNT
created:        2010-03-24T10:36:55Z
last-modified:  2017-12-05T10:24:48Z
source:         RIPE # Filtered

organisation:   ORG-SOot1-RIPE
org-name:       System Operator of the United Power System, JSC
country:        RU
org-type:       LIR
address:        Moscow, Kitaygorodsky proezd, 7, str. 3
address:        109074
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956278475
fax-no:         +74956279515
abuse-c:        AR16936-RIPE
mnt-ref:        SOUPS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOUPS-MNT
created:        2009-12-14T15:55:34Z
last-modified:  2020-12-16T12:33:53Z
source:         RIPE # Filtered

person:         Maxim P. Pavlyuchenkov
address:        SO UPS, JSC
address:        Kitajgorodskij pr., 7
address:        109074, Moscow, Russia
phone:          +7 (495) 685-8630
fax-no:         +7 (495) 957-1712
nic-hdl:        MPP-RIPE
mnt-by:         SOCDU-MNT
created:        2002-07-11T09:27:49Z
last-modified:  2019-02-14T08:28:53Z
source:         RIPE # Filtered


route:          178.74.128.0/19
descr:          RU-SO-UPS 1
origin:         AS196991
mnt-by:         SOUPS-MNT
created:        2011-02-16T06:49:51Z
last-modified:  2011-02-16T06:49:51Z
source:         RIPE



