



inetnum:        178.213.208.0 - 178.213.215.255
netname:        NOVOE-KTV-NET
country:        RU
org:            ORG-NKL2-RIPE
admin-c:        NMV27-RIPE
tech-c:         NMV27-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NOVOE-KTV
mnt-routes:     MNT-NOVOE-KTV
mnt-domains:    MNT-NOVOE-KTV
created:        2010-10-19T13:43:02Z
last-modified:  2019-05-28T13:02:41Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-NKL2-RIPE
org-name:       Novoe Kabelnoe Television Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 429956, Chuvashia, Novocheboksarsk, Sovetskaya str., 45A
abuse-c:        AR23074-RIPE
mnt-ref:        MNT-NOVOE-KTV
mnt-by:         MNT-NOVOE-KTV
created:        2009-07-07T07:39:54Z
last-modified:  2022-12-01T16:39:28Z
source:         RIPE # Filtered

person:         Nikolay M Vasiliev
address:        Russia, 429956, Chuvashia, Novocheboksarsk, Sovetskaya str., 45A
phone:          +7 (8352) 744655
nic-hdl:        NMV27-RIPE
mnt-by:         MNT-NOVOE-KTV
created:        2019-05-16T13:03:56Z
last-modified:  2019-05-16T13:03:56Z
source:         RIPE


route:          178.213.208.0/21
descr:          NOVOE-KTV-NET
origin:         AS31028
mnt-by:         MNT-NOVOE-KTV
created:        2010-10-20T04:39:38Z
last-modified:  2010-10-20T04:39:38Z
source:         RIPE



