



inetnum:        176.53.162.0 - 176.53.163.255
netname:        RU-TIMEWEB-20181213
country:        RU
org:            ORG-TL188-RIPE
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     TIMEWEB-MNT
mnt-domains:    TIMEWEB-MNT
created:        2018-12-13T11:36:42Z
last-modified:  2018-12-13T11:36:42Z
source:         RIPE

organisation:   ORG-TL188-RIPE
org-name:       TimeWeb Ltd.
country:        RU
org-type:       LIR
address:        22/2 lit.A, Zastavskaya str.
address:        196006
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78122481081
phone:          +74950331081
fax-no:         +78122481081
mnt-ref:        TIMEWEB-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IP-RIPE
mnt-ref:        ru-quasar-1-mnt
mnt-ref:        DELFA-RIPE-MNT
mnt-ref:        MNT-FTCOM
mnt-ref:        VF1-MNT
mnt-ref:        DATAMAX-M
mnt-ref:        FREENET-MNT
mnt-ref:        cicnet-mnt
mnt-ref:        lir-ru-tehpostavka1-1-MNT
mnt-ref:        lir-ru-zarud1-1-MNT
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        SVT-RIPE-MNT
mnt-ref:        MNT-RUBIN
mnt-ref:        AM-VDS
mnt-ref:        Cyber-MNT
mnt-ref:        CHAPAR-MNT
mnt-ref:        network-kz-1-mnt
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIMEWEB-MNT
abuse-c:        TMWB-RIPE
created:        2010-11-03T10:19:12Z
last-modified:  2023-11-27T06:44:21Z
source:         RIPE # Filtered

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered


route:          176.53.163.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2018-12-13T12:44:16Z
last-modified:  2018-12-13T12:44:16Z
source:         RIPE



