



inetnum:        83.222.4.0 - 83.222.5.255
netname:        MASTERHOST-COLOCATION
descr:          Masterhost is a hosting and technical support organization.
country:        RU
admin-c:        MHST-RIPE
tech-c:         MHST-RIPE
status:         ASSIGNED PA
mnt-by:         MASTERHOST-MNT
created:        2004-10-21T12:14:48Z
last-modified:  2004-10-21T12:14:48Z
source:         RIPE # Filtered

role:           MASTERHOST NOC
address:        .masterhost
address:        Moscow, 2nd Yuzhnoportovy proezd, 20A building 4, 1st floor
address:        115088 Moscow
address:        Russia
phone:          +7 495 7729720
fax-no:         +7 495 7729723
remarks:        ----------------------------------------------------------
remarks:        MASTERHOST is available 24 x 7
remarks:        ----------------------------------------------------------
remarks:        Points of contact for MASTERHOST Network Operations
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: noc@masterhost.ru
remarks:        SPAM and Network security issues: abuse@masterhost.ru
remarks:        Mail and News issues: postmaster@masterhost.ru
remarks:        Customer support: support@masterhost.ru
remarks:        General information: info@masterhost.ru
remarks:        ----------------------------------------------------------
admin-c:        SV25532-RIPE
tech-c:         SV25532-RIPE
nic-hdl:        MHST-RIPE
abuse-mailbox:  abuse@masterhost.ru
mnt-by:         MASTERHOST-MNT
created:        2002-11-18T17:12:41Z
last-modified:  2021-04-27T14:29:40Z
source:         RIPE # Filtered


route:          83.222.4.0/23
origin:         AS25532
mnt-by:         MASTERHOST-MNT
created:        2021-11-10T16:18:04Z
last-modified:  2021-11-10T16:18:04Z
source:         RIPE



