



inetnum:        109.197.16.0 - 109.197.23.255
netname:        BRAVOTELECOM-NET
country:        RU
org:            ORG-BL298-RIPE
admin-c:        AT15366-RIPE
tech-c:         AT15366-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BACKSTAGE-MNT
mnt-routes:     BACKSTAGE-MNT
mnt-domains:    BACKSTAGE-MNT
created:        2010-02-02T12:02:31Z
last-modified:  2023-02-14T12:46:27Z
source:         RIPE
sponsoring-org: ORG-RA26-RIPE

organisation:   ORG-BL298-RIPE
org-name:       Backstage Ltd.
country:        RU
org-type:       OTHER
address:        680000, Khabarovsk, Zaparina st., 30, office 60
abuse-c:        BN2917-RIPE
mnt-ref:        BACKSTAGE-MNT
mnt-by:         BACKSTAGE-MNT
mnt-by:         NEWSYS-MNT
admin-c:        AT15366-RIPE
created:        2017-11-29T23:55:29Z
last-modified:  2023-12-15T07:04:02Z
source:         RIPE # Filtered

person:         Alexey Tsykun
address:        680000, Khabarovsk, Zaparina, 30, office 60
phone:          +7(914)4196003
nic-hdl:        AT15366-RIPE
mnt-by:         BACKSTAGE-MNT
created:        2019-04-18T12:55:52Z
last-modified:  2023-12-15T07:00:24Z
source:         RIPE


route:          109.197.17.0/24
descr:          Astana
origin:         AS49505
mnt-by:         MNT-KHABNET
mnt-by:         BACKSTAGE-MNT
created:        2023-01-12T11:43:30Z
last-modified:  2023-01-12T12:00:42Z
source:         RIPE



